 »   Warning: @salesforce/cli update available from 2.149.9 to 2.150.6.
Compiled successfully.
Executed successfully.

67.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: // SOLO LECTURA -- reproduce la misma logica de SM_ACH_Flow_Monitor.runDailyCheck()
Execute Anonymous: // sin mandar correo, para ver que reportaria ahora mismo (y comparar con el correo real de hoy).
Execute Anonymous: DateTime since = DateTime.now().addHours(-24);
Execute Anonymous: 
Execute Anonymous: List<Contract> activatedToday = [
Execute Anonymous:     SELECT Id, ContractNumber, Status, SM_Payment_methods__c, CB_Subscription__c,
Execute Anonymous:            SM_AC_collected__c, SM_Net_AC__c, SM_Net_Monthly_offer__c, StartDate,
Execute Anonymous:            (SELECT Id, SM_Payment_Type__c FROM ACH_Orders__r WHERE SM_Payment_Type__c = 'Subscription')
Execute Anonymous:     FROM Contract
Execute Anonymous:     WHERE Status = 'Activated' AND StartDate = TODAY
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: List<Contract> recentContracts = [
Execute Anonymous:     SELECT Id, ContractNumber, Status, SM_Requires_AC_Payment__c, SM_Requires_RC_Payment__c,
Execute Anonymous:            SM_AC_collected__c, SM_Payment_methods__c, CB_Subscription__c,
Execute Anonymous:            Is_Test_Contract__c, Is_VIP_Contract__c, SM_Customer_Cancellation__c,
Execute Anonymous:            Contract_Type__c, SM_Full_Payment__c, SM_Total_ac__c, SM_AC_start_date__c,
Execute Anonymous:            SM_AC_Split_Date__c
Execute Anonymous:     FROM Contract
Execute Anonymous:     WHERE SM_Payment_methods__c = 'ACH'
Execute Anonymous:       AND Status IN ('Payment Process', 'Activated')
Execute Anonymous:       AND (LastModifiedDate >= :since OR CreatedDate >= :since)
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: Set<Id> contractIds = new Set<Id>();
Execute Anonymous: for (Contract c : recentContracts) { contractIds.add(c.Id); }
Execute Anonymous: 
Execute Anonymous: Integer newOrdersCount = [SELECT COUNT() FROM SM_ACH_Order__c WHERE CreatedDate >= :since];
Execute Anonymous: 
Execute Anonymous: List<SM_ACH_Order__c> activeOrders = contractIds.isEmpty() ? new List<SM_ACH_Order__c>() : [
Execute Anonymous:     SELECT Id, SM_Contract__c, SM_Payment_Type__c
Execute Anonymous:     FROM SM_ACH_Order__c
Execute Anonymous:     WHERE SM_Contract__c IN :contractIds
Execute Anonymous:     AND SM_Payment_Status__c NOT IN ('Completed', 'Canceled')
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: List<String> anomalies = SM_ACH_Flow_Monitor.buildAnomalies(recentContracts, activeOrders);
Execute Anonymous: for (Contract c : activatedToday) {
Execute Anonymous:     if (c.SM_Payment_methods__c == 'ACH' && c.ACH_Orders__r.isEmpty()) {
Execute Anonymous:         anomalies.add('ALERTA: Contrato ' + c.ContractNumber + ' se activo por ACH pero no tiene Subscription Order');
Execute Anonymous:     }
Execute Anonymous: }
Execute Anonymous: 
Execute Anonymous: System.debug('=======================================================');
Execute Anonymous: System.debug('Contratos activados HOY (cualquier medio de pago): ' + activatedToday.size());
Execute Anonymous: for (Contract c : activatedToday) {
Execute Anonymous:     System.debug('  - ' + c.ContractNumber + ' (' + c.SM_Payment_methods__c + ')');
Execute Anonymous: }
Execute Anonymous: System.debug('Contratos ACH en Payment Process/Activated, tocados ult. 24h: ' + recentContracts.size());
Execute Anonymous: System.debug('SM_ACH_Order__c nuevas ultimas 24h: ' + newOrdersCount);
Execute Anonymous: System.debug('=======================================================');
Execute Anonymous: System.debug('ANOMALIAS (' + anomalies.size() + '):');
Execute Anonymous: for (String a : anomalies) {
Execute Anonymous:     System.debug('  - ' + a);
Execute Anonymous: }
Execute Anonymous: System.debug('=======================================================');
17:56:04.85 (85538971)|USER_INFO|[EXTERNAL]|0051U000007bbx5|clopez@legal-credit.com|(GMT+02:00) Central European Summer Time (Europe/Madrid)|GMT+02:00
17:56:04.85 (85562632)|EXECUTION_STARTED
17:56:04.85 (85579852)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
17:56:04.85 (541255850)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318622 (800UU00000lkANtYAM) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541259820)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318013 (800UU00000jNYaHYAW) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541263920)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315423 (800UU00000Wtp5wYAB) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541268001)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317617 (800UU00000hLoykYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541271821)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318624 (800UU00000lk5zMYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541275741)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318075 (800UU00000jem4EYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541279731)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318086 (800UU00000jhuOQYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541283981)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317805 (800UU00000iP4aFYAS) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541288041)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318224 (800UU00000kGwX1YAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541291821)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316962 (800UU00000eVggiYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541295891)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318005 (800UU00000jMkVQYA0) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541310541)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316870 (800UU00000eC0bfYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541314961)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318069 (800UU00000jegGOYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541318791)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315051 (800UU00000SJonTYAT) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541323211)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318369 (800UU00000kkekoYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541327081)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00309018 (8008W000002NU45QAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541331171)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316625 (800UU00000d5ciyYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541335261)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00311941 (8008W000000GxHLQA0) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541339141)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318543 (800UU00000lRXEcYAO) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541342911)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317964 (800UU00000j6Lz9YAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541347371)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00311713 (8008W0000029MVIQA2) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541351691)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317118 (800UU00000fEU0IYAW) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541413522)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317186 (800UU00000fZU3hYAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541418142)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315646 (800UU00000YxeXMYAZ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541422272)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318023 (800UU00000jQizdYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541426362)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00301055 (8001U000000X21AQAS) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541430492)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00314155 (800UU00000JlRhmYAF) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541434782)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318089 (800UU00000ji8fwYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541439412)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318355 (800UU00000kjGJ6YAM) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541443393)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318130 (800UU00000jwcMPYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541447553)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316450 (800UU00000cMo3fYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541451913)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316666 (800UU00000dQB9aYAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541455963)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317958 (800UU00000j3xMbYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541459783)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316575 (800UU00000crVcYYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541463693)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318372 (800UU00000km2DCYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541467483)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00314997 (800UU00000RI5g7YAD) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541471323)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318017 (800UU00000jNrTNYA0) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541475183)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318074 (800UU00000jfG29YAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541479083)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317820 (800UU00000iSdY9YAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541483173)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00313104 (800UU000006Rq2IYAS) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541487433)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00314459 (800UU00000Mc0P0YAJ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541491363)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316165 (800UU00000b3PmHYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541495443)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317914 (800UU00000iqIxGYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541499783)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00313500 (800UU000009RxVAYA0) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541503903)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318073 (800UU00000jekVNYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541511003)|USER_DEBUG|[56]|DEBUG|=======================================================
17:56:04.541 (541590394)|CUMULATIVE_LIMIT_USAGE
17:56:04.541 (541590394)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 395 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:04.541 (541590394)|CUMULATIVE_LIMIT_USAGE_END

17:56:04.85 (541665535)|CODE_UNIT_FINISHED|execute_anonymous_apex
17:56:04.85 (541676915)|EXECUTION_FINISHED

